Date,Entry Time,Exit Time,Slot No,Status,week_num,Month,Hour
25/06/2021,9:38:55 PM,10:39:00 PM,3,Not Available,26,6,21
25/06/2021,9:40:55 PM,12:39:02 AM,5,Not Available,26,6,21
25/06/2021,10:40:55 PM,12:44:35 AM,3,Not Available,26,6,22
25/06/2021,7:44:29 PM,12:44:35 AM,3,Not Available,26,6,19
25/06/2021,7:48:32 PM,12:44:38 AM,5,Not Available,26,6,19
26/06/2021,5:38:55 PM,12:44:40 AM,2,Not Available,26,6,17
26/06/2021,5:50:55 PM,12:44:43 AM,4,Not Available,26,6,17
26/06/2021,5:55:55 PM,12:44:51 AM,6,Not Available,26,6,17
26/06/2021,6:01:55 PM,12:44:53 AM,1,Not Available,26,6,18
27/06/2021,6:10:55 PM,12:44:56 AM,3,Not Available,27,6,18
27/06/2021,6:14:55 PM,10:49:44 PM,1,Not Available,27,6,18
28/06/2021,6:30:55 PM,10:49:46 PM,8,Not Available,27,6,18
28/06/2021,6:30:55 PM,10:49:46 PM,2,Not Available,27,6,18
28/06/2021,6:35:55 PM,10:39:00 PM,8,Not Available,27,6,18
28/06/2021,7:05:55 PM,12:39:02 AM,6,Not Available,27,6,19
28/06/2021,7:05:55 PM,12:44:35 AM,3,Not Available,27,6,19
28/06/2021,7:18:29 PM,12:44:38 AM,2,Not Available,27,6,19
29/06/2021,7:24:29 PM,12:44:40 AM,3,Not Available,27,6,19
29/06/2021,7:29:29 PM,12:44:43 AM,8,Not Available,27,6,19
29/06/2021,7:34:29 PM,12:44:51 AM,2,Not Available,27,6,19
30/06/2021,7:38:29 PM,12:44:53 AM,3,Not Available,27,6,19
30/06/2021,7:44:50 AM,12:44:56 AM,5,Not Available,27,6,7
30/06/2021,7:49:37 PM,10:49:44 PM,5,Not Available,27,6,19
30/06/2021,8:04:40 PM,10:49:46 PM,2,Not Available,27,6,20
30/06/2021,8:09:40 PM,10:49:46 PM,2,Not Available,27,6,20
30/06/2021,8:10:40 PM,5:27:37 PM,4,Not Available,27,6,20
01/07/2021,8:19:40 PM,5:27:41 PM,7,Not Available,27,7,20
01/07/2021,8:22:40 PM,5:27:42 PM,8,Not Available,27,7,20
01/07/2021,8:29:40 PM,5:27:43 PM,1,Not Available,27,7,20
01/07/2021,8:33:40 PM,5:27:45 PM,2,Not Available,27,7,20
06/07/2021,8:39:40 PM,10:39:00 PM,3,Not Available,28,7,20
06/07/2021,8:42:40 PM,12:39:02 AM,5,Not Available,28,7,20
06/07/2021,8:43:40 PM,12:44:35 AM,3,Not Available,28,7,20
06/07/2021,8:49:40 PM,12:44:38 AM,5,Not Available,28,7,20
07/07/2021,8:53:40 PM,12:44:40 AM,2,Not Available,28,7,20
07/07/2021,8:59:40 PM,12:44:43 AM,4,Not Available,28,7,20
07/07/2021,9:09:45 AM,12:44:51 AM,1,Not Available,28,7,9
07/07/2021,10:19:45 AM,12:44:53 AM,3,Not Available,28,7,10
08/07/2021,10:28:45 AM,12:44:56 AM,5,Not Available,28,7,10
08/07/2021,10:49:45 AM,10:49:41 PM,3,Not Available,28,7,10
08/07/2021,11:50:45 AM,10:49:44 PM,5,Not Available,28,7,11
19/07/2021,11:59:45 AM,10:49:46 PM,2,Not Available,30,7,11
19/07/2021,10:58:23 PM,10:59:07 PM,4,Not Available,30,7,22
19/07/2021,10:58:53 PM,10:59:28 PM,7,Not Available,30,7,22
19/07/2021,10:58:53 PM,12:06:29 AM,3,Not Available,30,7,22
21/07/2021,10:58:53 PM,12:06:53 AM,2,Not Available,30,7,22
21/07/2021,10:58:53 PM,12:07:19 AM,7,Not Available,30,7,22
21/07/2021,10:58:53 PM,12:08:39 AM,3,Not Available,30,7,22
21/07/2021,10:58:53 PM,12:09:04 AM,2,Not Available,30,7,22
23/07/2021,4:41:55 PM,5:16:18 PM,4,Not Available,30,7,16
23/07/2021,5:21:49 PM,5:22:23 PM,1,Not Available,30,7,17
23/07/2021,5:22:41 PM,5:23:34 PM,1,Not Available,30,7,17
23/07/2021,5:27:27 PM,5:27:37 PM,4,Not Available,30,7,17
23/07/2021,5:27:30 PM,5:27:41 PM,7,Not Available,30,7,17
24/07/2021,5:27:32 PM,5:27:42 PM,8,Not Available,30,7,17
24/07/2021,5:27:33 PM,5:27:43 PM,1,Not Available,30,7,17
24/07/2021,5:27:24 PM,5:27:45 PM,2,Not Available,30,7,17
24/07/2021,8:04:40 PM,5:37:45 PM,3,Not Available,30,7,20
25/07/2021,8:09:40 PM,7:27:45 PM,5,Not Available,31,7,20
25/07/2021,8:10:40 PM,8:27:45 PM,2,Not Available,31,7,20
25/07/2021,8:19:40 PM,9:27:45 PM,4,Not Available,31,7,20
25/07/2021,8:22:40 PM,10:27:45 PM,1,Not Available,31,7,20
25/07/2021,8:29:40 PM,10:37:45 PM,3,Not Available,31,7,20
26/07/2021,8:33:40 PM,10:47:45 AM,5,Not Available,31,7,20
26/07/2021,8:39:40 PM,10:49:41 PM,3,Not Available,31,7,20
28/07/2021,9:19:37 PM,10:49:44 PM,5,Not Available,31,7,21
28/07/2021,9:29:40 PM,10:49:46 PM,2,Not Available,31,7,21
28/07/2021,9:36:23 PM,10:59:07 PM,4,Not Available,31,7,21
29/07/2021,9:38:53 PM,10:59:28 PM,7,Not Available,31,7,21
29/07/2021,9:48:53 PM,12:06:29 AM,3,Not Available,31,7,21
